,1,2,3,4,5
,,,,,
37.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_cropped_8bits2\1_0605_0_8bits.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_cropped_8bits2\2_1005_0_8bits.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_cropped_8bits2\4_1504_0_8bits.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_cropped_8bits2\5_1401_0_8bits.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_cropped_8bits2\6_1101_0_8bits.tiff
40.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_cropped_8bits2\11_0208_0_8bits.tiff,,,,
41.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_cropped_8bits2\13_0214_0_8bits.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_cropped_8bits2\18_0724_0_8bits.tiff,,,
42.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_cropped_8bits2\9_0202_0_8bits.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_cropped_8bits2\17_0524_0_8bits.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_cropped_8bits2\19_1024_0_8bits.tiff,,
44.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_cropped_8bits2\7_0801_0_8bits.tiff,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_cropped_8bits2\15_0220_0_8bits.tiff,,,
45.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_cropped_8bits2\10_0205_0_8bits.tiff,,,,
49.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_cropped_8bits2\20_1324_0_8bits.tiff,,,,
50.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_cropped_8bits2\16_0324_0_8bits.tiff,,,,
53.0,G:\Experiments\PTT\Spheroids\05052025\07052025 after laser\Analysis\2025-05-07_153210_tube6_cropped_8bits2\14_0217_0_8bits.tiff,,,,
